Uri,,,,,,,,,,,,,,,,,
Uri,Component Name,,Curve Index,Weighting Index,Origin Index,Equation,,,,,,,,,,,
Uri,Uri,,Linear,1/X,Ignore,Y = 292.135+1513.01*X   R^2 = 0.9982,,,,,,,,,,,
Uri,,,,,,,,Specified,Calculated,,,,,,,,
Compound,Filename,Sample Type,Sample Name,Integ. Type,Height,ISTD Height,Height,Amount,Amount,%Diff,%RSD-RESP,Peak Status,Level,Units,RT,Sample ID,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_01,Std Bracket Sample,,Method Settings,150108,NA,NA,100.000,99.018,-1%,1.2%,,1,,2.33,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_02,Std Bracket Sample,,Method Settings,147581,NA,NA,100.000,97.348,-3%,1.2%,,1,,2.34,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_03,Std Bracket Sample,,Method Settings,151362,NA,NA,100.000,99.847,0%,1.2%,,1,,2.36,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_04,Std Bracket Sample,,Method Settings,147292,NA,NA,100.000,97.157,-3%,1.2%,,1,,2.37,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_05,Std Bracket Sample,,Method Settings,149561,NA,NA,100.000,98.657,-1%,1.2%,,1,,2.35,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_06,Std Bracket Sample,,Method Settings,149341,NA,NA,100.000,98.512,-1%,1.2%,,1,,2.36,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_07,Std Bracket Sample,,Method Settings,146689,NA,NA,100.000,96.758,-3%,1.2%,,1,,2.38,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_08,Std Bracket Sample,,Method Settings,150917,NA,NA,100.000,99.553,0%,1.2%,,1,,2.38,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalA_09,Std Bracket Sample,,Method Settings,146492,NA,NA,100.000,96.629,-3%,1.2%,,1,,2.39,CalA,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_01,Std Bracket Sample,,Method Settings,80645,NA,NA,50.000,53.108,6%,2.6%,,2,,2.34,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_02,Std Bracket Sample,,Method Settings,79951,NA,NA,50.000,52.649,5%,2.6%,,2,,2.34,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_03,Std Bracket Sample,,Method Settings,79883,NA,NA,50.000,52.604,5%,2.6%,,2,,2.33,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_04,Std Bracket Sample,,Method Settings,76833,NA,NA,50.000,50.589,1%,2.6%,,2,,2.35,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_05,Std Bracket Sample,,Method Settings,76096,NA,NA,50.000,50.101,0%,2.6%,,2,,2.37,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_06,Std Bracket Sample,,Method Settings,77095,NA,NA,50.000,50.762,2%,2.6%,,2,,2.37,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_07,Std Bracket Sample,,Method Settings,79456,NA,NA,50.000,52.322,5%,2.6%,,2,,2.38,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_08,Std Bracket Sample,,Method Settings,76155,NA,NA,50.000,50.140,0%,2.6%,,2,,2.38,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalB_09,Std Bracket Sample,,Method Settings,75090,NA,NA,50.000,49.436,-1%,2.6%,,2,,2.38,CalB,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_01,Std Bracket Sample,,Method Settings,16262,NA,NA,10.000,10.555,6%,3.4%,,3,,2.36,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_02,Std Bracket Sample,,Method Settings,16923,NA,NA,10.000,10.992,10%,3.4%,,3,,2.35,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_03,Std Bracket Sample,,Method Settings,16295,NA,NA,10.000,10.577,6%,3.4%,,3,,2.35,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_04,Std Bracket Sample,,Method Settings,16316,NA,NA,10.000,10.591,6%,3.4%,,3,,2.35,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_05,Std Bracket Sample,,Method Settings,16508,NA,NA,10.000,10.718,7%,3.4%,,3,,2.35,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_06,Std Bracket Sample,,Method Settings,16553,NA,NA,10.000,10.747,7%,3.4%,,3,,2.36,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_07,Std Bracket Sample,,Method Settings,15929,NA,NA,10.000,10.335,3%,3.4%,,3,,2.38,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_08,Std Bracket Sample,,Method Settings,14949,NA,NA,10.000,9.687,-3%,3.4%,,3,,2.37,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalC_09,Std Bracket Sample,,Method Settings,16053,NA,NA,10.000,10.417,4%,3.4%,,3,,2.38,CalC,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_01,Std Bracket Sample,,Method Settings,2006,NA,NA,1.000,1.133,13%,5.8%,,4,,2.37,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_02,Std Bracket Sample,,Method Settings,1951,NA,NA,1.000,1.096,10%,5.8%,,4,,2.38,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_03,Std Bracket Sample,,Method Settings,1856,NA,NA,1.000,1.033,3%,5.8%,,4,,2.35,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_04,Std Bracket Sample,,Method Settings,1853,NA,NA,1.000,1.032,3%,5.8%,,4,,2.35,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_05,Std Bracket Sample,,Method Settings,1927,NA,NA,1.000,1.080,8%,5.8%,,4,,2.35,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_06,Std Bracket Sample,,Method Settings,2093,NA,NA,1.000,1.190,19%,5.8%,,4,,2.36,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_07,Std Bracket Sample,,Method Settings,1727,NA,NA,1.000,0.948,-5%,5.8%,,4,,2.37,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_08,Std Bracket Sample,,Method Settings,1982,NA,NA,1.000,1.117,12%,5.8%,,4,,2.38,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalD_09,Std Bracket Sample,,Method Settings,2052,NA,NA,1.000,1.163,16%,5.8%,,4,,2.39,CalD,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_01,Std Bracket Sample,,Method Settings,1053,NA,NA,0.500,0.503,1%,13.1%,,5,,2.37,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_02,Std Bracket Sample,,Method Settings,1157,NA,NA,0.500,0.571,14%,13.1%,,5,,2.38,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_03,Std Bracket Sample,,Method Settings,865,NA,NA,0.500,0.379,-24%,13.1%,,5,,2.37,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_04,Std Bracket Sample,,Method Settings,849,NA,NA,0.500,0.368,-26%,13.1%,,5,,2.36,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_05,Std Bracket Sample,,Method Settings,848,NA,NA,0.500,0.367,-27%,13.1%,,5,,2.34,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_06,Std Bracket Sample,,Method Settings,1015,NA,NA,0.500,0.478,-4%,13.1%,,5,,2.38,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_07,Std Bracket Sample,,Method Settings,1183,NA,NA,0.500,0.589,18%,13.1%,,5,,2.36,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_08,Std Bracket Sample,,Method Settings,906,NA,NA,0.500,0.406,-19%,13.1%,,5,,2.39,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalE_09,Std Bracket Sample,,Method Settings,1042,NA,NA,0.500,0.496,-1%,13.1%,,5,,2.36,CalE,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_01,Std Bracket Sample,,Method Settings,NF,NA,NF,0.100,NF,NF,NF,Not Found,6,,NF,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_02,Std Bracket Sample,,Method Settings,NF,NA,NF,0.100,NF,NF,NF,Not Found,6,,NF,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_03,Std Bracket Sample,,Method Settings,NF,NA,NF,0.100,NF,NF,NF,Not Found,6,,NF,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_04,Std Bracket Sample,,Method Settings,337,NA,NA,0.100,0.030,-70%,86.3%,,6,,2.33,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_05,Std Bracket Sample,,Method Settings,350,NA,NA,0.100,0.038,-62%,86.3%,,6,,2.36,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_06,Std Bracket Sample,,Method Settings,349,NA,NA,0.100,0.037,-63%,86.3%,,6,,2.36,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_07,Std Bracket Sample,,Method Settings,351,NA,NA,0.100,0.039,-61%,86.3%,,6,,2.39,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_08,Std Bracket Sample,,Method Settings,707,NA,NA,0.100,0.274,174%,86.3%,,6,,2.37,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalF_09,Std Bracket Sample,,Method Settings,354,NA,NA,0.100,0.041,-59%,86.3%,,6,,2.33,CalF,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_01,Std Bracket Sample,,Method Settings,NF,NA,NF,0.050,NF,NF,NF,Not Found,7,,NF,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_02,Std Bracket Sample,,Method Settings,NF,NA,NF,0.050,NF,NF,NF,Not Found,7,,NF,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_03,Std Bracket Sample,,Method Settings,NF,NA,NF,0.050,NF,NF,NF,Not Found,7,,NF,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_04,Std Bracket Sample,,Method Settings,NF,NA,NF,0.050,NF,NF,NF,Not Found,7,,NF,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_05,Std Bracket Sample,,Method Settings,283,NA,NA,0.050,-0.006,-112%,119.9%,Response Low,7,,2.33,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_06,Std Bracket Sample,,Method Settings,361,NA,NA,0.050,0.046,-8%,119.9%,,7,,2.36,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_07,Std Bracket Sample,,Method Settings,274,NA,NA,0.050,-0.012,-124%,119.9%,Response Low,7,,2.38,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_08,Std Bracket Sample,,Method Settings,315,NA,NA,0.050,0.015,-69%,119.9%,,7,,2.36,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalG_09,Std Bracket Sample,,Method Settings,NF,NA,NF,0.050,NF,NF,NF,Not Found,7,,NF,CalG,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_01,Std Bracket Sample,,Method Settings,NF,NA,NF,0.010,NF,NF,NF,Not Found,8,,NF,CalH,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_02,Std Bracket Sample,,Method Settings,NF,NA,NF,0.010,NF,NF,NF,Not Found,8,,NF,CalH,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_03,Std Bracket Sample,,Method Settings,NF,NA,NF,0.010,NF,NF,NF,Not Found,8,,NF,CalH,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_04,Std Bracket Sample,,Method Settings,NF,NA,NF,0.010,NF,NF,NF,Not Found,8,,NF,CalH,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_05,Std Bracket Sample,,Method Settings,280,NA,NA,0.010,-0.008,-183%,152.3%,Response Low,8,,2.37,CalH,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_06,Std Bracket Sample,,Method Settings,310,NA,NA,0.010,0.012,16%,152.3%,,8,,2.35,CalH,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_07,Std Bracket Sample,,Method Settings,392,NA,NA,0.010,0.066,558%,152.3%,,8,,2.33,CalH,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_08,Std Bracket Sample,,Method Settings,NF,NA,NF,0.010,NF,NF,NF,Not Found,8,,NF,CalH,
Uri,20181029_GM_2O-Me_Exp_Mix19_CalH_09,Std Bracket Sample,,Method Settings,NF,NA,NF,0.010,NF,NF,NF,Not Found,8,,NF,CalH,
Uri,20181029_GM_2O-Me_Exp_blank_01,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_02,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_03,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_04,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_05,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_06,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_07,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_08,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_09,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_10,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_11,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_12,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_13,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_14,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_15,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_16,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_17,Blank Sample,,Method Settings,253,NA,NA,NA,-0.026,NA,NA,Response Low,NA,,2.34,blank,
Uri,20181029_GM_2O-Me_Exp_blank_18,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_19,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_20,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_21,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_22,Blank Sample,,Method Settings,349,NA,NA,NA,0.037,NA,NA,,NA,,2.34,blank,
Uri,20181029_GM_2O-Me_Exp_blank_cal_01,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_cal_02,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_cal_03,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_start_01,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_blank_start_02,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Uri,20181029_GM_2O-Me_Exp_wash_MeOH_01,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Uri,20181029_GM_2O-Me_Exp_wash_MeOH_02,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Uri,20181029_GM_2O-Me_Exp_wash_MeOH_03,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Uri,20181029_GM_2O-Me_Exp_wash_MeOH_04,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
